t,n_dimers,maxpair_PS2_01,dstar_eff_01,maxpair_PS2_23,dstar_eff_23,maxpair_PS2_45,dstar_eff_45,maxpair_PS2_67,dstar_eff_67
67.5,184,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
68.0,179,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
68.5,171,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
69.0,168,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
69.5,163,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
70.0,160,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
70.5,153,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
71.0,149,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
71.5,145,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
72.0,141,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
72.5,137,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
73.0,133,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
73.5,128,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
74.0,124,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
74.5,123,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
75.0,118,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
75.5,115,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
76.0,110,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
76.5,109,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
77.0,105,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
77.5,102,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
78.0,99,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
78.5,97,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
79.0,91,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
79.5,91,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
80.0,88,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
80.5,86,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
81.0,82,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
81.5,81,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
82.0,78,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
82.5,76,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
83.0,75,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
83.5,71,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
84.0,69,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
84.5,69,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
85.0,64,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
85.5,63,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
86.0,63,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
86.5,61,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
87.0,58,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
87.5,55,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
88.0,55,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
88.5,55,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
89.0,52,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
89.5,50,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265,1.0,3.4657359027997265
